10.20,11.30,51.00,23.60,Sun May 14 14:06:03 CEST 2017
5.10,7.60,42.80,27.20,Sun May 14 18:54:04 CEST 2017
5.30,14.40,42.60,27.20,Sun May 14 18:55:03 CEST 2017
5.80,9.70,nan,nan,Sun May 14 18:56:02 CEST 2017
4.40,7.10,42.80,27.10,Sun May 14 18:57:04 CEST 2017
4.50,6.10,42.40,27.00,Sun May 14 18:58:03 CEST 2017
4.70,5.20,42.60,26.90,Sun May 14 18:59:02 CEST 2017
4.50,5.20,42.70,26.80,Sun May 14 19:00:04 CEST 2017
4.50,4.90,42.90,26.70,Sun May 14 19:01:03 CEST 2017
4.90,6.10,43.30,26.50,Sun May 14 19:02:02 CEST 2017
4.70,6.10,43.20,26.50,Sun May 14 19:03:04 CEST 2017
5.10,7.40,43.40,26.40,Sun May 14 19:04:03 CEST 2017
4.50,11.20,43.70,26.40,Sun May 14 19:05:02 CEST 2017
4.90,8.00,43.20,26.40,Sun May 14 19:06:04 CEST 2017
4.60,7.50,43.30,26.30,Sun May 14 19:07:03 CEST 2017
4.80,7.40,43.70,26.20,Sun May 14 19:08:02 CEST 2017
4.30,4.70,43.80,26.10,Sun May 14 19:09:04 CEST 2017
4.90,6.30,44.10,26.00,Sun May 14 19:10:03 CEST 2017
5.50,7.30,44.00,25.90,Sun May 14 19:11:02 CEST 2017
5.00,9.60,44.20,25.80,Sun May 14 19:12:04 CEST 2017
4.90,5.40,44.50,25.70,Sun May 14 19:13:04 CEST 2017
4.50,8.50,44.70,25.70,Sun May 14 19:14:03 CEST 2017
4.90,7.10,44.70,25.50,Sun May 14 19:15:05 CEST 2017
4.50,6.80,44.70,25.50,Sun May 14 19:16:04 CEST 2017
4.90,6.00,45.60,25.30,Sun May 14 19:17:03 CEST 2017
5.20,7.10,46.10,25.20,Sun May 14 19:18:05 CEST 2017
4.80,5.30,46.10,25.10,Sun May 14 19:19:04 CEST 2017
5.70,15.30,46.10,25.00,Sun May 14 19:20:03 CEST 2017
5.70,17.10,46.70,24.90,Sun May 14 19:21:05 CEST 2017
5.40,11.30,46.50,24.90,Sun May 14 19:22:04 CEST 2017
7.50,33.10,46.40,24.70,Sun May 14 19:23:03 CEST 2017
6.00,12.70,46.50,24.60,Sun May 14 19:24:05 CEST 2017
5.20,12.30,46.30,24.50,Sun May 14 19:25:04 CEST 2017
5.20,9.20,46.80,24.50,Sun May 14 19:26:03 CEST 2017
5.40,7.40,47.00,24.40,Sun May 14 19:27:05 CEST 2017
5.00,8.90,47.20,24.40,Sun May 14 19:28:04 CEST 2017
4.80,6.60,47.60,24.40,Sun May 14 19:29:03 CEST 2017
5.60,6.70,47.40,24.30,Sun May 14 19:30:05 CEST 2017
4.80,9.30,47.40,24.20,Sun May 14 19:31:04 CEST 2017
5.80,12.10,47.50,24.10,Sun May 14 19:32:03 CEST 2017
9.40,33.20,47.70,24.10,Sun May 14 19:33:05 CEST 2017
9.90,42.10,48.20,24.00,Sun May 14 19:34:04 CEST 2017
6.70,14.50,48.10,23.90,Sun May 14 19:35:03 CEST 2017
6.00,13.10,48.00,23.80,Sun May 14 19:36:02 CEST 2017
5.80,18.50,48.10,23.70,Sun May 14 19:37:04 CEST 2017
6.10,13.60,48.30,23.60,Sun May 14 19:38:03 CEST 2017
5.60,11.90,48.70,23.60,Sun May 14 19:39:02 CEST 2017
5.40,11.60,48.70,23.50,Sun May 14 19:40:04 CEST 2017
5.10,10.20,48.70,23.40,Sun May 14 19:41:03 CEST 2017
4.70,6.40,48.90,23.30,Sun May 14 19:42:02 CEST 2017
5.20,6.10,49.10,23.30,Sun May 14 19:43:04 CEST 2017
5.20,16.90,49.00,23.30,Sun May 14 19:44:03 CEST 2017
5.00,8.90,49.60,23.20,Sun May 14 19:45:02 CEST 2017
5.10,6.50,49.10,23.20,Sun May 14 19:46:04 CEST 2017
5.20,10.20,49.50,23.10,Sun May 14 19:47:03 CEST 2017
5.00,9.70,49.50,23.00,Sun May 14 19:48:02 CEST 2017
4.90,7.70,49.80,23.00,Sun May 14 19:49:04 CEST 2017
5.60,11.40,50.00,22.90,Sun May 14 19:50:03 CEST 2017
6.00,12.60,50.50,22.80,Sun May 14 19:51:02 CEST 2017
5.60,11.10,50.60,22.80,Sun May 14 19:52:04 CEST 2017
6.40,8.90,50.20,22.70,Sun May 14 19:53:03 CEST 2017
7.70,13.30,50.70,22.60,Sun May 14 19:54:02 CEST 2017
7.80,13.20,51.00,22.60,Sun May 14 19:55:04 CEST 2017
8.00,12.60,51.10,22.50,Sun May 14 19:56:03 CEST 2017
9.20,13.90,51.00,22.50,Sun May 14 19:57:02 CEST 2017
8.70,10.30,51.30,22.40,Sun May 14 19:58:05 CEST 2017
9.30,11.60,51.10,22.30,Sun May 14 19:59:04 CEST 2017
8.50,10.80,51.60,22.30,Sun May 14 20:00:03 CEST 2017
6.40,7.20,51.50,22.20,Sun May 14 20:01:05 CEST 2017
6.50,7.20,51.10,22.20,Sun May 14 20:02:04 CEST 2017
6.80,8.70,50.90,22.20,Sun May 14 20:03:03 CEST 2017
5.60,6.20,51.10,22.10,Sun May 14 20:04:05 CEST 2017
6.50,10.50,51.30,22.00,Sun May 14 20:05:04 CEST 2017
6.40,9.50,52.40,22.00,Sun May 14 20:06:03 CEST 2017
6.60,9.40,52.90,22.00,Sun May 14 20:07:05 CEST 2017
6.50,13.00,52.30,22.00,Sun May 14 20:08:04 CEST 2017
6.70,16.90,52.80,21.90,Sun May 14 20:09:03 CEST 2017
6.90,21.60,52.80,21.90,Sun May 14 20:10:05 CEST 2017
5.80,12.20,53.20,21.80,Sun May 14 20:11:04 CEST 2017
5.60,12.50,53.00,21.70,Sun May 14 20:12:03 CEST 2017
5.70,9.30,52.80,21.70,Sun May 14 20:13:05 CEST 2017
6.50,11.90,53.20,21.60,Sun May 14 20:14:04 CEST 2017
6.40,15.70,53.70,21.60,Sun May 14 20:15:03 CEST 2017
5.60,10.70,53.80,21.60,Sun May 14 20:16:05 CEST 2017
6.30,14.10,53.50,21.50,Sun May 14 20:17:04 CEST 2017
6.40,24.30,53.50,21.50,Sun May 14 20:18:03 CEST 2017
10.30,54.40,53.10,21.40,Sun May 14 20:19:05 CEST 2017
9.10,45.20,53.80,21.50,Sun May 14 20:20:04 CEST 2017
8.60,50.70,54.80,21.50,Sun May 14 20:21:03 CEST 2017
10.00,55.10,54.60,21.50,Sun May 14 20:22:05 CEST 2017
9.00,46.60,55.10,21.40,Sun May 14 20:23:04 CEST 2017
8.30,36.40,54.60,21.40,Sun May 14 20:24:03 CEST 2017
7.70,33.90,54.50,21.30,Sun May 14 20:25:02 CEST 2017
7.00,29.00,54.60,21.30,Sun May 14 20:26:04 CEST 2017
7.20,22.60,54.70,21.30,Sun May 14 20:27:03 CEST 2017
7.20,20.10,54.30,21.20,Sun May 14 20:28:02 CEST 2017
6.30,10.30,54.40,21.30,Sun May 14 20:29:04 CEST 2017
5.90,11.90,53.60,21.20,Sun May 14 20:30:03 CEST 2017
6.10,9.60,53.80,21.20,Sun May 14 20:31:02 CEST 2017
6.10,10.00,54.00,21.10,Sun May 14 20:32:04 CEST 2017
6.20,14.30,54.40,21.10,Sun May 14 20:33:03 CEST 2017
5.60,10.80,55.00,21.00,Sun May 14 20:34:02 CEST 2017
6.70,9.70,55.40,20.90,Sun May 14 20:35:04 CEST 2017
6.00,11.40,55.50,20.80,Sun May 14 20:36:03 CEST 2017
6.10,9.30,55.80,20.80,Sun May 14 20:37:02 CEST 2017
6.40,9.60,55.10,20.70,Sun May 14 20:38:04 CEST 2017
6.20,9.10,55.10,20.70,Sun May 14 20:39:03 CEST 2017
7.00,11.00,55.30,20.70,Sun May 14 20:40:02 CEST 2017
7.20,8.90,55.30,20.60,Sun May 14 20:41:04 CEST 2017
6.80,10.60,55.40,20.60,Sun May 14 20:42:03 CEST 2017
6.80,9.90,55.90,20.60,Sun May 14 20:43:02 CEST 2017
6.80,11.40,55.60,20.60,Sun May 14 20:44:05 CEST 2017
6.30,10.80,55.90,20.50,Sun May 14 20:45:04 CEST 2017
7.00,10.70,56.30,20.50,Sun May 14 20:46:03 CEST 2017
6.80,11.50,56.80,20.50,Sun May 14 20:47:02 CEST 2017
6.50,9.50,56.40,20.50,Sun May 14 20:48:04 CEST 2017
6.30,12.10,56.50,20.40,Sun May 14 20:49:03 CEST 2017
6.90,10.60,55.90,20.40,Sun May 14 20:50:02 CEST 2017
6.20,11.70,55.80,20.40,Sun May 14 20:51:04 CEST 2017
7.10,10.20,56.20,20.30,Sun May 14 20:52:03 CEST 2017
7.50,17.30,56.90,20.30,Sun May 14 20:53:02 CEST 2017
8.20,23.00,56.70,20.20,Sun May 14 20:54:04 CEST 2017
8.00,25.60,57.20,20.20,Sun May 14 20:55:03 CEST 2017
8.10,25.10,57.00,20.20,Sun May 14 20:56:02 CEST 2017
7.50,20.30,57.30,20.10,Sun May 14 20:57:04 CEST 2017
7.30,13.20,56.90,20.10,Sun May 14 20:58:03 CEST 2017
7.70,13.90,56.50,20.10,Sun May 14 20:59:02 CEST 2017
8.30,15.50,57.30,20.10,Sun May 14 21:00:05 CEST 2017
7.80,18.20,57.20,20.00,Sun May 14 21:01:04 CEST 2017
7.80,13.60,57.40,20.00,Sun May 14 21:02:03 CEST 2017
6.90,11.20,56.50,20.00,Sun May 14 21:03:05 CEST 2017
7.00,11.10,56.40,20.00,Sun May 14 21:04:04 CEST 2017
7.20,10.30,56.80,19.90,Sun May 14 21:05:03 CEST 2017
7.10,11.30,56.90,19.90,Sun May 14 21:06:11 CEST 2017
7.70,13.60,56.40,19.90,Sun May 14 21:07:04 CEST 2017
8.00,12.70,57.20,19.90,Sun May 14 21:08:03 CEST 2017
7.30,15.40,57.20,19.90,Sun May 14 21:09:05 CEST 2017
6.90,11.90,57.20,19.90,Sun May 14 21:10:04 CEST 2017
7.50,10.90,57.30,19.90,Sun May 14 21:11:03 CEST 2017
7.90,11.70,58.30,19.90,Sun May 14 21:12:05 CEST 2017
8.00,15.40,58.20,19.80,Sun May 14 21:13:04 CEST 2017
7.40,13.90,57.90,19.80,Sun May 14 21:14:03 CEST 2017
8.00,22.60,58.20,19.80,Sun May 14 21:15:05 CEST 2017
7.30,16.70,58.10,19.80,Sun May 14 21:16:04 CEST 2017
8.20,23.50,58.80,19.70,Sun May 14 21:17:03 CEST 2017
8.00,20.30,59.00,19.70,Sun May 14 21:18:05 CEST 2017
7.90,16.80,58.90,19.70,Sun May 14 21:19:04 CEST 2017
7.50,18.30,59.30,19.60,Sun May 14 21:20:03 CEST 2017
8.60,20.20,59.50,19.60,Sun May 14 21:21:05 CEST 2017
7.60,16.10,59.90,19.60,Sun May 14 21:22:04 CEST 2017
6.90,10.30,59.40,19.50,Sun May 14 21:23:03 CEST 2017
7.50,11.00,59.50,19.50,Sun May 14 21:24:05 CEST 2017
8.50,14.50,60.10,19.50,Sun May 14 21:25:04 CEST 2017
8.00,18.10,59.70,19.50,Sun May 14 21:26:03 CEST 2017
6.90,12.20,59.80,19.40,Sun May 14 21:27:05 CEST 2017
7.60,13.30,60.00,19.40,Sun May 14 21:28:04 CEST 2017
7.60,14.50,59.90,19.40,Sun May 14 21:29:03 CEST 2017
6.90,9.50,59.80,19.30,Sun May 14 21:30:05 CEST 2017
7.70,16.00,59.70,19.30,Sun May 14 21:31:04 CEST 2017
8.90,36.00,60.50,19.30,Sun May 14 21:32:03 CEST 2017
7.80,23.60,61.30,19.20,Sun May 14 21:33:05 CEST 2017
8.20,23.40,59.30,19.10,Sun May 14 21:34:04 CEST 2017
7.00,15.90,nan,nan,Sun May 14 21:35:03 CEST 2017
7.20,12.80,58.80,19.10,Sun May 14 21:36:05 CEST 2017
7.40,10.90,59.10,19.10,Sun May 14 21:37:04 CEST 2017
7.30,15.70,59.40,19.10,Sun May 14 21:38:03 CEST 2017
7.50,15.80,60.00,19.10,Sun May 14 21:39:05 CEST 2017
6.90,11.70,59.70,19.00,Sun May 14 21:40:04 CEST 2017
7.20,12.30,58.90,19.00,Sun May 14 21:41:03 CEST 2017
6.40,12.10,59.30,19.00,Sun May 14 21:42:02 CEST 2017
7.30,10.80,59.60,19.00,Sun May 14 21:43:04 CEST 2017
6.80,12.00,59.30,19.00,Sun May 14 21:44:03 CEST 2017
7.20,13.80,59.40,18.90,Sun May 14 21:45:02 CEST 2017
7.50,18.60,59.20,18.90,Sun May 14 21:46:05 CEST 2017
6.40,10.80,59.10,18.90,Sun May 14 21:47:04 CEST 2017
6.50,9.70,58.60,18.90,Sun May 14 21:48:03 CEST 2017
5.80,8.40,58.60,18.90,Sun May 14 21:49:08 CEST 2017
6.70,9.70,58.50,18.90,Sun May 14 21:50:04 CEST 2017
6.90,11.20,58.60,18.80,Sun May 14 21:51:03 CEST 2017
6.60,8.80,58.50,18.80,Sun May 14 21:52:05 CEST 2017
6.70,8.00,58.00,18.80,Sun May 14 21:53:04 CEST 2017
6.20,6.90,58.30,18.80,Sun May 14 21:54:03 CEST 2017
6.30,11.70,58.00,18.80,Sun May 14 21:55:05 CEST 2017
5.70,7.00,58.00,18.70,Sun May 14 21:56:04 CEST 2017
6.10,8.60,58.20,18.70,Sun May 14 21:57:03 CEST 2017
6.10,6.80,57.90,18.70,Sun May 14 21:58:05 CEST 2017
5.70,6.30,58.50,18.70,Sun May 14 21:59:04 CEST 2017
5.90,6.70,58.40,18.60,Sun May 14 22:00:03 CEST 2017
6.20,7.30,58.40,18.60,Sun May 14 22:01:05 CEST 2017
5.90,7.20,58.40,18.60,Sun May 14 22:02:04 CEST 2017
6.10,7.20,58.20,18.60,Sun May 14 22:03:03 CEST 2017
6.10,6.80,58.00,18.60,Sun May 14 22:04:05 CEST 2017
6.20,7.20,58.20,18.60,Sun May 14 22:05:04 CEST 2017
5.80,6.60,58.30,18.50,Sun May 14 22:06:03 CEST 2017
6.00,6.70,58.10,18.50,Sun May 14 22:07:05 CEST 2017
5.70,6.30,58.10,18.50,Sun May 14 22:08:04 CEST 2017
6.00,6.70,58.00,18.50,Sun May 14 22:09:03 CEST 2017
6.20,9.40,58.40,18.50,Sun May 14 22:10:05 CEST 2017
5.60,9.10,58.40,18.50,Sun May 14 22:11:04 CEST 2017
6.10,8.20,58.60,18.50,Sun May 14 22:12:03 CEST 2017
6.00,8.10,58.40,18.50,Sun May 14 22:13:05 CEST 2017
6.30,8.40,58.60,18.40,Sun May 14 22:14:04 CEST 2017
6.10,7.40,58.50,18.40,Sun May 14 22:15:03 CEST 2017
5.50,6.80,58.50,18.40,Sun May 14 22:16:05 CEST 2017
6.70,7.90,58.60,18.40,Sun May 14 22:17:04 CEST 2017
6.20,8.20,58.60,18.30,Sun May 14 22:18:03 CEST 2017
6.50,7.20,58.50,18.40,Sun May 14 22:19:05 CEST 2017
6.50,8.60,58.80,18.40,Sun May 14 22:20:04 CEST 2017
6.30,7.20,58.70,18.40,Sun May 14 22:21:03 CEST 2017
6.00,6.60,58.80,18.40,Sun May 14 22:22:05 CEST 2017
6.40,9.00,58.90,18.40,Sun May 14 22:23:04 CEST 2017
6.30,9.70,58.60,18.30,Sun May 14 22:24:03 CEST 2017
6.40,8.30,58.60,18.30,Sun May 14 22:25:05 CEST 2017
6.50,9.40,58.50,18.30,Sun May 14 22:26:04 CEST 2017
6.80,8.30,58.90,18.30,Sun May 14 22:27:03 CEST 2017
6.10,8.60,58.90,18.20,Sun May 14 22:28:05 CEST 2017
6.40,8.10,58.80,18.20,Sun May 14 22:29:04 CEST 2017
6.90,7.70,58.90,18.20,Sun May 14 22:30:03 CEST 2017
6.90,9.70,59.10,18.20,Sun May 14 22:31:05 CEST 2017
6.90,10.40,59.10,18.20,Sun May 14 22:32:04 CEST 2017
6.90,8.30,59.30,18.10,Sun May 14 22:33:04 CEST 2017
6.30,7.90,59.20,18.10,Sun May 14 22:34:06 CEST 2017
6.10,7.10,58.90,18.00,Sun May 14 22:35:05 CEST 2017
6.80,7.60,59.10,18.00,Sun May 14 22:36:04 CEST 2017
6.20,7.50,59.10,18.00,Sun May 14 22:37:03 CEST 2017
6.20,7.10,nan,nan,Sun May 14 22:38:05 CEST 2017
6.40,7.60,59.10,18.00,Sun May 14 22:39:04 CEST 2017
6.90,7.60,59.20,17.90,Sun May 14 22:40:06 CEST 2017
6.60,7.30,59.20,17.90,Sun May 14 22:41:05 CEST 2017
6.90,8.40,59.30,17.90,Sun May 14 22:42:04 CEST 2017
6.20,7.50,59.30,17.90,Sun May 14 22:43:03 CEST 2017
7.00,9.90,59.30,17.90,Sun May 14 22:44:05 CEST 2017
6.60,7.90,59.60,17.80,Sun May 14 22:45:04 CEST 2017
7.70,11.50,59.60,17.90,Sun May 14 22:46:03 CEST 2017
6.90,8.20,59.60,17.90,Sun May 14 22:47:05 CEST 2017
6.80,9.30,59.90,17.80,Sun May 14 22:48:04 CEST 2017
7.30,8.10,59.80,17.80,Sun May 14 22:49:03 CEST 2017
7.20,9.20,59.90,17.80,Sun May 14 22:50:05 CEST 2017
6.70,7.40,59.70,17.80,Sun May 14 22:51:04 CEST 2017
6.60,7.70,59.70,17.80,Sun May 14 22:52:03 CEST 2017
6.80,7.60,60.00,17.70,Sun May 14 22:53:05 CEST 2017
6.70,7.40,59.80,17.70,Sun May 14 22:54:04 CEST 2017
7.00,7.70,59.80,17.70,Sun May 14 22:55:03 CEST 2017
6.50,7.20,59.90,17.70,Sun May 14 22:56:05 CEST 2017
6.20,6.90,60.00,17.70,Sun May 14 22:57:04 CEST 2017
7.10,8.00,60.00,17.70,Sun May 14 22:58:03 CEST 2017
7.00,8.00,60.30,17.70,Sun May 14 22:59:05 CEST 2017
7.60,8.50,60.50,17.70,Sun May 14 23:00:04 CEST 2017
7.30,8.60,60.40,17.70,Sun May 14 23:01:03 CEST 2017
7.60,8.50,60.50,17.60,Sun May 14 23:02:05 CEST 2017
6.70,7.80,60.50,17.50,Sun May 14 23:03:04 CEST 2017
6.60,7.40,60.20,17.50,Sun May 14 23:04:03 CEST 2017
7.10,10.80,60.10,17.50,Sun May 14 23:05:05 CEST 2017
7.10,7.90,60.30,17.50,Sun May 14 23:06:04 CEST 2017
6.90,9.20,60.60,17.50,Sun May 14 23:07:03 CEST 2017
7.20,10.90,60.70,17.50,Sun May 14 23:08:05 CEST 2017
6.70,7.60,60.90,17.50,Sun May 14 23:09:04 CEST 2017
6.90,8.50,60.60,17.40,Sun May 14 23:10:03 CEST 2017
6.80,8.00,60.70,17.40,Sun May 14 23:11:05 CEST 2017
7.40,10.10,60.70,17.30,Sun May 14 23:12:04 CEST 2017
6.90,10.70,60.70,17.30,Sun May 14 23:13:03 CEST 2017
6.80,7.60,60.60,17.30,Sun May 14 23:14:05 CEST 2017
7.20,9.20,60.70,17.30,Sun May 14 23:15:04 CEST 2017
6.80,7.60,60.60,17.30,Sun May 14 23:16:03 CEST 2017
6.40,7.00,60.60,17.30,Sun May 14 23:17:05 CEST 2017
6.70,7.40,60.80,17.30,Sun May 14 23:18:04 CEST 2017
6.70,7.60,nan,nan,Sun May 14 23:19:03 CEST 2017
6.90,10.40,61.40,17.20,Sun May 14 23:20:06 CEST 2017
7.10,10.30,60.70,17.20,Sun May 14 23:21:05 CEST 2017
7.20,11.20,60.70,17.20,Sun May 14 23:22:04 CEST 2017
7.20,8.40,60.70,17.20,Sun May 14 23:23:03 CEST 2017
6.80,7.60,60.90,17.20,Sun May 14 23:24:05 CEST 2017
7.20,9.70,nan,nan,Sun May 14 23:25:04 CEST 2017
7.60,8.60,61.00,17.20,Sun May 14 23:26:03 CEST 2017
7.10,7.90,61.30,17.10,Sun May 14 23:27:02 CEST 2017
7.70,9.50,61.30,17.10,Sun May 14 23:28:04 CEST 2017
7.80,9.10,61.20,17.10,Sun May 14 23:29:03 CEST 2017
7.90,8.80,61.20,17.00,Sun May 14 23:30:02 CEST 2017
7.90,8.80,61.40,17.10,Sun May 14 23:31:04 CEST 2017
7.20,8.00,61.60,17.10,Sun May 14 23:32:03 CEST 2017
7.80,10.00,61.40,17.00,Sun May 14 23:33:02 CEST 2017
7.20,8.40,61.60,17.00,Sun May 14 23:34:04 CEST 2017
7.40,8.90,61.40,17.00,Sun May 14 23:35:03 CEST 2017
7.40,9.20,61.60,17.00,Sun May 14 23:36:02 CEST 2017
8.50,10.10,61.50,16.90,Sun May 14 23:37:04 CEST 2017
