10.20,11.30,51.00,23.60,Sun May 14 14:06:03 CEST 2017
8.10,9.70,61.50,16.90,Sun May 14 23:38:03 CEST 2017
8.10,9.00,61.50,16.90,Sun May 14 23:39:02 CEST 2017
8.30,9.30,61.50,16.90,Sun May 14 23:40:04 CEST 2017
8.40,9.60,61.60,16.90,Sun May 14 23:41:03 CEST 2017
8.30,9.70,61.50,16.90,Sun May 14 23:42:02 CEST 2017
7.90,8.70,61.70,16.90,Sun May 14 23:43:04 CEST 2017
8.10,9.60,62.20,16.80,Sun May 14 23:44:03 CEST 2017
8.70,10.90,62.10,16.80,Sun May 14 23:45:02 CEST 2017
8.40,9.90,62.10,16.80,Sun May 14 23:46:04 CEST 2017
8.70,9.70,62.10,16.70,Sun May 14 23:47:03 CEST 2017
8.30,9.80,62.20,16.70,Sun May 14 23:48:02 CEST 2017
7.90,8.90,62.20,16.70,Sun May 14 23:49:04 CEST 2017
8.50,9.80,62.20,16.70,Sun May 14 23:50:03 CEST 2017
8.60,9.60,62.50,16.70,Sun May 14 23:51:02 CEST 2017
8.10,9.00,62.50,16.70,Sun May 14 23:52:04 CEST 2017
8.80,9.80,62.60,16.70,Sun May 14 23:53:03 CEST 2017
9.00,11.80,62.70,16.60,Sun May 14 23:54:02 CEST 2017
8.70,10.30,62.70,16.60,Sun May 14 23:55:04 CEST 2017
8.30,9.20,62.90,16.60,Sun May 14 23:56:03 CEST 2017
8.80,11.80,62.90,16.50,Sun May 14 23:57:02 CEST 2017
8.30,10.20,62.60,16.60,Sun May 14 23:58:04 CEST 2017
8.60,9.60,63.00,16.50,Sun May 14 23:59:03 CEST 2017
8.50,9.50,63.10,16.50,Mon May 15 00:02:03 CEST 2017
13.20,14.70,63.20,16.50,Mon May 15 07:04:19 CEST 2017
14.00,15.60,69.30,15.50,Mon May 15 07:05:03 CEST 2017
14.20,15.80,69.30,15.50,Mon May 15 07:06:03 CEST 2017
13.80,15.50,69.40,15.50,Mon May 15 07:07:05 CEST 2017
14.00,16.30,69.30,15.50,Mon May 15 07:08:04 CEST 2017
13.20,15.50,69.10,15.60,Mon May 15 07:09:03 CEST 2017
12.80,14.60,68.90,15.60,Mon May 15 07:10:05 CEST 2017
13.30,15.30,69.00,15.70,Mon May 15 07:11:04 CEST 2017
13.20,14.70,68.90,15.80,Mon May 15 07:12:03 CEST 2017
12.90,14.40,68.90,15.80,Mon May 15 07:13:02 CEST 2017
12.50,13.90,68.80,15.90,Mon May 15 07:14:04 CEST 2017
13.30,15.10,68.60,15.90,Mon May 15 07:15:03 CEST 2017
13.90,15.50,68.50,16.00,Mon May 15 07:16:02 CEST 2017
13.60,15.80,68.30,16.00,Mon May 15 07:17:04 CEST 2017
14.10,15.80,68.20,16.10,Mon May 15 07:18:03 CEST 2017
14.00,17.00,68.20,16.20,Mon May 15 07:19:02 CEST 2017
13.50,15.00,68.10,16.20,Mon May 15 07:20:04 CEST 2017
12.90,14.30,68.00,16.30,Mon May 15 07:21:03 CEST 2017
13.00,15.30,67.80,16.40,Mon May 15 07:22:02 CEST 2017
13.10,14.60,67.70,16.40,Mon May 15 07:23:04 CEST 2017
13.50,15.10,67.60,16.40,Mon May 15 07:24:03 CEST 2017
13.70,16.20,67.60,16.40,Mon May 15 07:25:02 CEST 2017
13.00,15.00,67.50,16.40,Mon May 15 07:26:04 CEST 2017
13.40,14.90,67.50,16.50,Mon May 15 07:27:03 CEST 2017
13.00,15.10,67.70,16.40,Mon May 15 07:28:02 CEST 2017
13.00,14.40,67.40,16.50,Mon May 15 07:29:04 CEST 2017
13.10,14.60,67.60,16.50,Mon May 15 07:30:03 CEST 2017
12.70,14.00,67.60,16.60,Mon May 15 07:31:02 CEST 2017
12.50,15.20,67.20,16.60,Mon May 15 07:32:04 CEST 2017
12.30,14.50,67.10,16.70,Mon May 15 07:33:03 CEST 2017
12.70,14.20,66.70,16.80,Mon May 15 07:34:02 CEST 2017
12.20,13.60,66.70,16.90,Mon May 15 07:35:04 CEST 2017
12.00,13.30,66.00,16.90,Mon May 15 07:36:03 CEST 2017
11.90,13.10,66.00,16.90,Mon May 15 07:37:02 CEST 2017
12.50,14.80,65.90,17.00,Mon May 15 07:38:04 CEST 2017
12.70,14.10,66.00,17.10,Mon May 15 07:39:03 CEST 2017
12.60,14.00,66.00,17.10,Mon May 15 07:40:02 CEST 2017
12.40,13.70,65.80,17.20,Mon May 15 07:41:04 CEST 2017
12.40,13.60,65.90,17.20,Mon May 15 07:42:03 CEST 2017
12.50,14.00,65.80,17.40,Mon May 15 07:43:02 CEST 2017
13.00,14.50,65.40,17.40,Mon May 15 07:44:04 CEST 2017
13.10,14.40,65.20,17.50,Mon May 15 07:45:03 CEST 2017
13.70,15.20,64.60,17.50,Mon May 15 07:46:10 CEST 2017
13.00,14.30,64.90,17.50,Mon May 15 07:48:03 CEST 2017
12.40,13.60,64.90,17.50,Mon May 15 07:49:02 CEST 2017
12.00,13.40,65.00,17.50,Mon May 15 07:50:04 CEST 2017
13.00,14.50,65.10,17.60,Mon May 15 07:51:03 CEST 2017
13.00,30.40,65.10,17.60,Mon May 15 07:52:02 CEST 2017
13.70,28.10,65.20,17.70,Mon May 15 07:53:05 CEST 2017
12.50,14.70,65.30,17.70,Mon May 15 07:54:04 CEST 2017
12.00,13.30,65.30,17.80,Mon May 15 07:55:03 CEST 2017
12.50,19.10,65.70,17.80,Mon May 15 07:56:05 CEST 2017
11.80,14.50,65.90,17.90,Mon May 15 07:57:04 CEST 2017
12.90,14.30,66.30,17.90,Mon May 15 07:58:03 CEST 2017
12.50,13.80,65.00,17.90,Mon May 15 07:59:05 CEST 2017
12.30,13.50,64.60,17.90,Mon May 15 08:00:04 CEST 2017
12.50,13.70,65.00,17.90,Mon May 15 08:01:03 CEST 2017
12.50,13.90,65.00,17.90,Mon May 15 08:02:05 CEST 2017
12.10,13.50,65.40,18.00,Mon May 15 08:03:04 CEST 2017
11.70,12.90,65.40,18.00,Mon May 15 08:04:03 CEST 2017
11.70,13.00,66.20,18.00,Mon May 15 08:05:05 CEST 2017
11.50,12.80,64.80,18.10,Mon May 15 08:06:04 CEST 2017
11.60,12.90,65.30,18.10,Mon May 15 08:07:03 CEST 2017
11.30,12.60,65.30,18.00,Mon May 15 08:08:05 CEST 2017
11.80,13.20,64.70,17.90,Mon May 15 08:09:04 CEST 2017
11.10,12.40,65.00,17.90,Mon May 15 08:10:03 CEST 2017
12.10,17.20,65.60,17.90,Mon May 15 08:11:05 CEST 2017
12.00,13.40,65.70,17.90,Mon May 15 08:12:04 CEST 2017
11.60,13.00,65.80,17.90,Mon May 15 08:13:03 CEST 2017
11.30,12.60,65.70,17.90,Mon May 15 08:14:02 CEST 2017
11.40,12.70,65.40,17.90,Mon May 15 08:15:04 CEST 2017
12.20,13.60,65.50,17.90,Mon May 15 08:16:03 CEST 2017
11.00,12.30,nan,nan,Mon May 15 08:17:02 CEST 2017
10.40,11.50,66.30,17.90,Mon May 15 08:18:04 CEST 2017
11.20,13.60,65.60,17.90,Mon May 15 08:19:03 CEST 2017
11.50,14.30,65.60,17.90,Mon May 15 08:20:02 CEST 2017
11.90,13.10,65.60,17.90,Mon May 15 08:21:04 CEST 2017
12.00,13.60,65.80,17.90,Mon May 15 08:22:03 CEST 2017
11.10,12.30,65.60,17.90,Mon May 15 08:23:02 CEST 2017
11.90,13.20,65.40,17.90,Mon May 15 08:24:04 CEST 2017
10.50,12.20,65.40,17.90,Mon May 15 08:25:03 CEST 2017
10.40,11.60,65.10,17.90,Mon May 15 08:26:02 CEST 2017
10.00,11.20,65.20,17.90,Mon May 15 08:27:04 CEST 2017
10.50,11.80,65.10,17.90,Mon May 15 08:28:03 CEST 2017
10.50,11.60,64.90,17.90,Mon May 15 08:29:02 CEST 2017
9.90,10.90,65.10,17.90,Mon May 15 08:30:04 CEST 2017
10.60,11.60,65.40,17.80,Mon May 15 08:31:03 CEST 2017
9.90,10.80,65.40,17.80,Mon May 15 08:32:02 CEST 2017
10.90,12.00,65.50,17.80,Mon May 15 08:33:04 CEST 2017
11.10,12.40,65.30,17.80,Mon May 15 08:34:03 CEST 2017
11.20,12.90,65.50,17.80,Mon May 15 08:35:02 CEST 2017
10.00,11.00,65.50,17.70,Mon May 15 08:36:04 CEST 2017
10.10,12.00,65.40,17.70,Mon May 15 08:37:03 CEST 2017
10.20,12.20,65.40,17.70,Mon May 15 08:38:02 CEST 2017
10.80,13.10,65.50,17.70,Mon May 15 08:39:04 CEST 2017
10.70,11.90,65.50,17.70,Mon May 15 08:40:03 CEST 2017
11.30,12.40,65.20,17.70,Mon May 15 08:41:03 CEST 2017
11.30,12.70,65.60,17.70,Mon May 15 08:42:05 CEST 2017
10.30,14.70,65.80,17.60,Mon May 15 08:43:04 CEST 2017
10.90,12.10,65.40,17.70,Mon May 15 08:44:03 CEST 2017
10.90,12.00,65.40,17.60,Mon May 15 08:45:05 CEST 2017
10.70,13.40,65.60,17.70,Mon May 15 08:46:04 CEST 2017
10.70,11.90,65.60,17.70,Mon May 15 08:47:03 CEST 2017
11.30,12.50,65.60,17.60,Mon May 15 08:48:05 CEST 2017
11.00,12.20,65.80,17.60,Mon May 15 08:49:04 CEST 2017
11.60,12.90,65.40,17.60,Mon May 15 08:50:03 CEST 2017
12.00,15.80,65.70,17.70,Mon May 15 08:51:05 CEST 2017
12.10,13.40,65.90,17.60,Mon May 15 08:52:04 CEST 2017
11.80,13.10,65.80,17.70,Mon May 15 08:53:03 CEST 2017
12.70,14.10,65.80,17.70,Mon May 15 08:54:05 CEST 2017
12.10,13.30,65.80,17.70,Mon May 15 08:55:04 CEST 2017
11.30,12.40,66.00,17.70,Mon May 15 08:56:03 CEST 2017
12.10,13.60,65.50,17.70,Mon May 15 08:57:05 CEST 2017
12.80,14.30,65.70,17.70,Mon May 15 08:58:04 CEST 2017
13.00,14.80,65.90,17.70,Mon May 15 08:59:03 CEST 2017
12.70,14.10,66.00,17.70,Mon May 15 09:00:05 CEST 2017
12.50,13.90,66.20,17.60,Mon May 15 09:01:04 CEST 2017
12.00,13.30,66.30,17.60,Mon May 15 09:02:03 CEST 2017
11.80,13.20,66.40,17.50,Mon May 15 09:03:05 CEST 2017
12.40,14.80,66.70,17.40,Mon May 15 09:04:04 CEST 2017
12.20,14.00,67.30,17.30,Mon May 15 09:05:03 CEST 2017
12.20,13.70,67.60,17.40,Mon May 15 09:06:05 CEST 2017
12.10,15.80,67.80,17.40,Mon May 15 09:07:04 CEST 2017
12.50,14.00,67.80,17.40,Mon May 15 09:08:03 CEST 2017
14.00,15.50,67.70,17.40,Mon May 15 09:09:05 CEST 2017
13.70,17.00,68.00,17.40,Mon May 15 09:10:04 CEST 2017
15.00,16.80,68.20,17.40,Mon May 15 09:11:03 CEST 2017
15.70,19.00,68.00,17.40,Mon May 15 09:12:02 CEST 2017
14.80,17.80,68.10,17.30,Mon May 15 09:13:04 CEST 2017
15.60,18.20,68.70,17.20,Mon May 15 09:14:03 CEST 2017
15.50,17.30,68.80,17.20,Mon May 15 09:15:02 CEST 2017
15.80,17.50,68.90,17.20,Mon May 15 09:16:04 CEST 2017
14.80,16.80,68.70,17.20,Mon May 15 09:17:03 CEST 2017
16.90,18.80,68.70,17.20,Mon May 15 09:18:02 CEST 2017
15.60,17.50,68.60,17.20,Mon May 15 09:19:04 CEST 2017
15.70,17.60,68.90,17.20,Mon May 15 09:20:03 CEST 2017
16.10,18.00,68.60,17.30,Mon May 15 09:21:02 CEST 2017
17.70,20.00,68.40,17.20,Mon May 15 09:22:04 CEST 2017
18.00,20.00,68.40,17.10,Mon May 15 09:23:03 CEST 2017
18.70,20.60,68.60,17.00,Mon May 15 09:24:02 CEST 2017
18.00,20.00,68.90,17.00,Mon May 15 09:25:04 CEST 2017
18.70,23.00,68.90,17.00,Mon May 15 09:26:03 CEST 2017
18.90,20.90,69.00,17.00,Mon May 15 09:27:02 CEST 2017
18.20,21.60,69.20,17.00,Mon May 15 09:28:04 CEST 2017
19.60,23.20,68.90,17.10,Mon May 15 09:29:03 CEST 2017
18.90,21.10,69.00,17.10,Mon May 15 09:30:02 CEST 2017
18.20,20.20,68.90,17.10,Mon May 15 09:31:04 CEST 2017
18.10,20.10,68.80,17.30,Mon May 15 09:32:04 CEST 2017
18.40,20.40,68.80,17.30,Mon May 15 09:33:03 CEST 2017
18.50,21.30,68.80,17.40,Mon May 15 09:34:05 CEST 2017
18.80,21.80,68.30,17.40,Mon May 15 09:35:04 CEST 2017
18.30,20.50,nan,nan,Mon May 15 09:36:03 CEST 2017
18.80,23.00,68.60,17.40,Mon May 15 09:37:05 CEST 2017
18.00,20.20,68.60,17.50,Mon May 15 09:38:04 CEST 2017
18.40,20.40,68.20,17.50,Mon May 15 09:39:03 CEST 2017
19.20,21.40,68.10,17.50,Mon May 15 09:40:05 CEST 2017
19.20,21.50,68.50,17.30,Mon May 15 09:41:04 CEST 2017
19.10,21.20,69.00,17.30,Mon May 15 09:42:03 CEST 2017
19.80,22.50,68.90,17.30,Mon May 15 09:43:05 CEST 2017
19.60,21.90,68.90,17.30,Mon May 15 09:44:04 CEST 2017
20.40,22.90,68.60,17.40,Mon May 15 09:45:03 CEST 2017
20.10,22.60,68.50,17.40,Mon May 15 09:46:05 CEST 2017
19.60,21.80,68.80,17.40,Mon May 15 09:47:04 CEST 2017
19.80,25.30,68.60,17.60,Mon May 15 09:48:03 CEST 2017
19.40,21.60,68.50,17.60,Mon May 15 09:49:05 CEST 2017
20.40,23.60,68.40,17.60,Mon May 15 09:50:04 CEST 2017
19.40,21.50,68.30,17.70,Mon May 15 09:51:03 CEST 2017
19.50,23.50,68.50,17.80,Mon May 15 09:52:05 CEST 2017
19.60,21.80,68.60,17.90,Mon May 15 09:53:04 CEST 2017
20.70,23.10,67.60,17.80,Mon May 15 09:54:03 CEST 2017
19.50,21.70,67.60,17.70,Mon May 15 09:55:05 CEST 2017
20.70,23.00,68.00,17.50,Mon May 15 09:56:04 CEST 2017
20.00,22.20,68.60,17.50,Mon May 15 09:57:03 CEST 2017
19.20,21.50,68.20,17.50,Mon May 15 09:58:05 CEST 2017
19.80,22.40,68.80,17.60,Mon May 15 09:59:04 CEST 2017
20.30,22.70,68.50,17.60,Mon May 15 10:00:03 CEST 2017
19.90,22.20,68.10,17.70,Mon May 15 10:01:05 CEST 2017
19.30,21.40,67.70,17.90,Mon May 15 10:02:04 CEST 2017
19.70,21.90,67.50,17.90,Mon May 15 10:03:03 CEST 2017
19.70,21.90,67.60,18.00,Mon May 15 10:04:05 CEST 2017
20.70,23.10,67.10,17.90,Mon May 15 10:05:04 CEST 2017
19.90,22.10,67.90,17.80,Mon May 15 10:06:03 CEST 2017
20.80,23.10,68.20,17.90,Mon May 15 10:07:05 CEST 2017
20.20,22.80,68.00,17.80,Mon May 15 10:08:04 CEST 2017
20.50,22.90,67.80,17.80,Mon May 15 10:09:03 CEST 2017
21.10,23.40,68.30,17.80,Mon May 15 10:10:02 CEST 2017
21.20,23.70,67.70,17.70,Mon May 15 10:11:04 CEST 2017
21.00,23.50,68.60,17.60,Mon May 15 10:12:03 CEST 2017
20.60,23.40,68.70,17.50,Mon May 15 10:13:02 CEST 2017
20.50,22.80,68.80,17.30,Mon May 15 10:14:04 CEST 2017
21.10,23.60,69.00,17.30,Mon May 15 10:15:03 CEST 2017
20.30,24.30,69.30,17.30,Mon May 15 10:16:02 CEST 2017
20.60,22.90,69.10,17.20,Mon May 15 10:17:04 CEST 2017
19.60,23.80,69.30,17.30,Mon May 15 10:18:03 CEST 2017
20.80,23.30,69.50,17.30,Mon May 15 10:19:02 CEST 2017
20.40,22.60,69.50,17.30,Mon May 15 10:20:04 CEST 2017
20.30,22.70,69.90,17.30,Mon May 15 10:21:04 CEST 2017
21.10,23.60,70.00,17.40,Mon May 15 10:22:03 CEST 2017
21.20,23.50,69.60,17.50,Mon May 15 10:23:05 CEST 2017
20.80,23.30,69.20,17.60,Mon May 15 10:24:04 CEST 2017
20.10,22.50,69.30,17.60,Mon May 15 10:25:03 CEST 2017
21.40,23.90,69.70,17.60,Mon May 15 10:26:05 CEST 2017
20.70,23.00,69.40,17.60,Mon May 15 10:27:04 CEST 2017
22.10,24.60,69.60,17.70,Mon May 15 10:28:03 CEST 2017
21.10,23.30,68.60,17.80,Mon May 15 10:29:05 CEST 2017
21.30,23.70,67.80,17.80,Mon May 15 10:30:04 CEST 2017
21.60,24.00,68.00,17.80,Mon May 15 10:31:03 CEST 2017
21.00,23.30,68.00,17.80,Mon May 15 10:32:05 CEST 2017
21.00,23.50,68.40,17.90,Mon May 15 10:33:04 CEST 2017
21.50,23.90,68.20,18.00,Mon May 15 10:34:03 CEST 2017
21.80,24.10,67.80,18.10,Mon May 15 10:35:05 CEST 2017
23.80,27.30,67.40,18.20,Mon May 15 10:36:04 CEST 2017
20.60,22.80,67.40,18.20,Mon May 15 10:37:03 CEST 2017
21.80,24.00,67.20,18.20,Mon May 15 10:38:05 CEST 2017
21.50,23.90,67.40,18.20,Mon May 15 10:39:04 CEST 2017
23.10,25.70,66.90,18.20,Mon May 15 10:40:03 CEST 2017
20.80,23.00,66.80,18.20,Mon May 15 10:41:05 CEST 2017
21.80,24.20,67.20,18.20,Mon May 15 10:42:04 CEST 2017
21.90,24.50,67.40,18.30,Mon May 15 10:43:03 CEST 2017
21.40,23.80,67.30,18.40,Mon May 15 10:44:05 CEST 2017
22.70,25.30,67.20,18.50,Mon May 15 10:45:04 CEST 2017
23.00,25.60,67.30,18.40,Mon May 15 10:46:03 CEST 2017
21.30,23.60,67.30,18.40,Mon May 15 10:47:05 CEST 2017
22.90,25.30,67.40,18.30,Mon May 15 10:48:04 CEST 2017
22.20,24.80,67.40,18.40,Mon May 15 10:49:03 CEST 2017
23.10,25.40,66.90,18.20,Mon May 15 10:50:05 CEST 2017
23.20,25.80,66.90,18.20,Mon May 15 10:51:04 CEST 2017
22.50,25.00,67.10,18.20,Mon May 15 10:52:03 CEST 2017
22.90,25.50,66.90,18.30,Mon May 15 10:53:05 CEST 2017
22.40,24.80,67.10,18.40,Mon May 15 10:54:04 CEST 2017
21.50,23.90,66.90,18.50,Mon May 15 10:55:03 CEST 2017
23.40,26.00,66.40,18.50,Mon May 15 10:56:05 CEST 2017
22.80,25.20,66.30,18.40,Mon May 15 10:57:04 CEST 2017
22.10,24.60,66.50,18.40,Mon May 15 10:58:03 CEST 2017
21.90,24.30,66.90,18.40,Mon May 15 10:59:05 CEST 2017
22.90,25.40,66.40,18.40,Mon May 15 11:00:04 CEST 2017
22.20,24.70,66.90,18.40,Mon May 15 11:01:03 CEST 2017
22.90,26.70,67.10,18.40,Mon May 15 11:02:05 CEST 2017
22.40,25.00,66.70,18.30,Mon May 15 11:03:04 CEST 2017
23.10,25.40,67.00,18.30,Mon May 15 11:04:03 CEST 2017
22.90,25.40,67.60,18.30,Mon May 15 11:05:05 CEST 2017
23.00,25.80,67.50,18.40,Mon May 15 11:06:04 CEST 2017
22.20,24.80,67.00,18.50,Mon May 15 11:07:03 CEST 2017
22.50,24.80,66.70,18.40,Mon May 15 11:08:03 CEST 2017
23.60,26.30,67.40,18.30,Mon May 15 11:09:05 CEST 2017
21.70,23.90,67.30,18.40,Mon May 15 11:10:04 CEST 2017
22.10,24.30,67.40,18.40,Mon May 15 11:11:03 CEST 2017
23.30,25.70,67.60,18.50,Mon May 15 11:12:05 CEST 2017
21.80,24.30,67.10,18.70,Mon May 15 11:13:04 CEST 2017
22.30,26.30,66.50,18.80,Mon May 15 11:14:03 CEST 2017
22.00,24.60,66.20,18.90,Mon May 15 11:15:05 CEST 2017
22.00,24.40,66.60,18.90,Mon May 15 11:16:04 CEST 2017
23.40,26.20,66.90,18.90,Mon May 15 11:17:03 CEST 2017
23.10,25.80,66.30,19.00,Mon May 15 11:18:05 CEST 2017
